Number,Korean,Translation,Translation2,WordType,
1001,걱정,Worry,,1,
1002,결혼하다,Get married,,8,
1003,만약,If,,5,
1004,바르다,Be straight,be honest,9,
1005,세월,"The times, things",,1,
1006,숨,A breath,,1,
1007,행사,"An event, a function",,1,
1008,깨닫다,to realize sth,,8,
1009,누나,Older sister,,1,
1010,신,God,,1,
1011,왕,King,,1,
1012,점점,"More and more, by degrees",,5,
1013,질문,"A question, a query",,1,
1014,특별,"Be special, extraordinary",,1,
1015,판단,"A judgment, a conclusion",,1,
1016,해결하다,"To fix a problem, solve a question",,8,
1017,거리,Distance,,1,
1018,계속하다,To continue,,8,
1019,그치다,Stop or cease or halt,,8,
1020,근처,Nearby or the vicinity,,1,
1021,너무나,Extremely,,5,
1022,높이다,"Raise, elevate",,8,
1023,부정,"injustice,wrongfulness",,1,
1024,사정,Circumstances,,1,
1025,도대체,"In the world, on earth",,5,
1026,막,"Carelessly, at random",,5,
1027,부모님,Parents,,1,
1028,수출,Exporting sth,,1,
1029,계시다,(someone esteemed) to stay or be located,,8,
1030,그,That,,4,
1031,자르다,"cut,chop",,8,
1032,데리다,Be accompanied by,,8,
1033,마리,Number of animals,,1,
1034,무척,Extremely,,5,
1035,비용,Expense,,1,
1036,비행기,An airplane,,1,
1037,옳다,"To be right, correct",,9,
1038,원래,"originally,primarily",,5,
1039,처리,"handling,treatment",,1,
1040,최초,"In the very first, in the beginning",,1,
1041,꼴,Shape or form or appearance,,1,
1042,놀이,"Play, game",,1,
1043,뿌리,A root,,1,
1044,수입,Importing sth,,1,
1045,초,"Initial, in the beginning, first",,1,
1046,그리하여,And then or and so or and now,,5,
1047,낮,Daytime,,1,
1048,일찍,Early,,5,
1049,직원,Staff,,1,
1050,찍다,Stamp with a dojang,,8,
1051,가볍다,Light,,9,
1052,내부,The inside,,1,
1053,다소,"1) Large and small, 2) more or less",,5,
1054,상대,"counterpart,companion,rival",,1,
1055,오전,Morning,,1,
1056,피부,Skin,,1,
1057,가게,Store,,1,
1058,가득,Full,,5,
1059,그저,1) still or all the time 2) easily or with no effort,,5,
1060,도,Degrees (temperature),,1,
1061,벽,A wall,,1,
1062,장군,A general,,1,
1063,무역,Trade,,1,
1064,부담,"A burden,responsibility",,1,
1065,약속,A promise,,1,
1066,인사,Greetings,,1,
1067,줄,"Line, row, chord",,1,
1068,쳐다보다,To look up at,,8,
1069,충분히,"Enough, sufficiently",,5,
1070,신체,The body,,1,
1071,에너지,Energy,,1,
1072,위원,A member of a committee,,1,
1073,정리하다,To adjust,,8,
1074,집안,Inside the house,,1,
1075,배경,Background,,1,
1076,죽이다,To kill,,8,
1077,단순하다,Be simple-minded,,9,
1078,반대,Opposite and being opposed to (objecting to),,1,
1079,법칙,"A law, a rule",,1,
1080,빠지다,"To indulge in, be addicted to",,8,
1081,소금,Salt,,1,
1082,오염,"Contamination, pollution",,1,
1083,자전거,Bicycle,,1,
1084,참여하다,"To participate in, take part in",,8,
1085,탓,"fault,blame",,1,
1086,푸르다,"To be blue, to be green",,9,
1087,걔,Child,,2,
1088,그래,Yes or that’s right,,6,
1089,목,The neck,,1,
1090,발표,Announcement,,1,
1091,범죄,A crime,,1,
1092,위,"Position, grade, rank",,1,
1093,흔들다,"Shake, sway",,8,
1094,기초,The foundation,,1,
1095,논리,Logic,,1,
1096,뽑다,"Pull out, draw",,8,
1097,피우다,"To make, build, kindle",,8,
1098,감각,Sense or sensation or feeling,,1,
1099,미리,Beforehand,,5,
1100,부족하다,"Be short of, lack",,9,
1101,저희,We,,2,
1102,진행되다,"To have progressed, be advanced",,8,
1103,교통,Traffic or transportation,,1,
1104,기구,Structure or framework,,1,
1105,법,"A way, a method",,1,
1106,오랜,For a long time,,4,
1107,젊은이,Young person,,1,
1108,후보,"candidature,candidacy",,1,
1109,거리,A road or street,,1,
1110,과제,"A subject or a thesis or homework, an exercise/a problem",,1,
1111,근거,Basis or foundation,,1,
1112,기록하다,To record and write down,,8,
1113,다가오다,Approach,,8,
1114,불다,Blow,,8,
1115,시각,angle/point of view. 관점.,,1,
1116,이끌다,"To guide,lead",,8,
1117,종합,Synthesis,,1,
1118,한글,Korean writing system,,1,
1119,가을,Autumn or fall,,1,
1120,개발하다,Develop or exploit or open up to development,,8,
1121,내일,Tomorrow,,1,
1122,매일,Every day,,1,
1123,손가락,a finger,,1,
1124,수단,"means,way",,1,
1125,자,Well!!,,6,
1126,자유롭다,To be free,,9,
1127,적극적,Positively,,4,
1128,판매,"Sale, selling",,1,
1129,형성,Formation,,1,
1130,기울이다,Tip or slant or incline,,8,
1131,길이,Length or extent,,1,
1132,장면,"A scene, situation",,1,
1133,점차,"gradually,in steps",,5,
1134,톤,A ton,,1,
1135,관련되다,Be connected or related to,,8,
1136,급,Class or grade or rank,,1,
1137,나머지,"The rest, the remainder ; as a result of the excess of, as a result",,1,
1138,날씨,Weather,,1,
1139,더불다,"Join in, do together",,8,
1140,의사,"A doctor, a physician",,1,
1141,개방,Open or throw open,,1,
1142,건강하다,To be healthy,,9,
1143,미래,Future,,1,
1144,앞서,"Before, previously 2) in anticipation,beforehand",,5,
1145,여러분,"You (plural, to address a group at speech time)",,2,
1146,왜냐하면,Because,,5,
1147,인구,Population,,1,
1148,기대하다,To expect or look forward to,,8,
1149,네,You,,2,
1150,도착하다,To arrive,,8,
1151,병,Sickness,,1,
1152,소프트웨어,Software,,1,
1153,흘리다,"spill,shed (tears,blood)",,8,
1154,반응,Reaction,,1,
1155,주인공,"The head of a family, the hero/heroine",,1,
1156,당연하다,"Be natural, be no wonder",,9,
1157,비판,"criticism,a comment",,1,
1158,빌리다,To lend,,8,
1159,세대,Generation,,1,
1160,축구,Football,,1,
1161,형님,"The respectful, proper way a man refers to an older friend",,1,
1162,놓이다,Be put on sth else (2) to become peaceful,,8,
1163,당장,"On the spot, immediately",,5,
1164,무렵,The time when,,1,
1165,밝다,To be promising,,9,
1166,사물,"objects,things",,1,
1167,일반적,"Universal, general",,4,
1168,장소,Place,,1,
1169,곱다,Beautiful,,9,
1170,바닥,Floor,,1,
1171,새끼,Baby animal,,1,
1172,생각되다,To come to think sth,,8,
1173,서비스,Service,,1,
1174,선택하다,To choose,,8,
1175,심다,"plant,sow (a tree)",,8,
1176,적다,Write down,,8,
1177,코,The nose,,1,
1178,간단하다,To be simple,,9,
1179,고등학교,A senior high school,,1,
1180,공개,"opening to the public, making public",,1,
1181,교실,Classroom,,1,
1182,스스로,"By oneself, do it alone",,5,
1183,견디다,Endure or bear,,8,
1184,기사,An article or an account,,1,
1185,막히다,Be stopped up,,8,
1186,매체,"A medium,medias",,1,
1187,별,A star,,1,
1188,복잡하다,Be complicated,,9,
1189,뿌리다,"sprinkle,scatter",,8,
1190,영역,Territory,,1,
1191,체험,An experience,,1,
1192,구속,To arrest or put in detention,,1,
1193,어쩌면,"(1) it is possible that 아마도 2) how on earth, how the hell",,5,
1194,극복하다,To overcome or surmount,,8,
1195,불법,Illegal,,1,
1196,비밀,A secret,,1,
1197,색,Color,,1,
1198,쓰이다,"To be used, to be utilized/employed",,8,
1199,일정하다,"To be regular, established, uniform ; changeless, constant, certain, definite ; invariable (mathematics)",,9,
1200,다지다,"Make sure, to harden oneself, firm up one\\`s will",,8,
1201,아까,A little while ago,,5,
1202,알맞다,"To fit, be fitting, suitable",,9,
1203,이념,"An idea, a doctrine, ideology",,1,
1204,희다,"White, fair",,9,
1205,가리키다,Point to or indicate,,8,
1206,모시다,Attend on,,8,
1207,발달,"Development, growth",,1,
1208,수많다,Many and many,,9,
1209,치르다,"Pay off, pay one’s bill",,8,
1210,평화,Peace,,1,
1211,공사,Construction work or engineering work,,1,
1212,박사,Doctor,,1,
1213,성,"a sex (male or female), a sexual gender",,1,
1214,전문가,A specialist,,1,
1215,단지,"Simple, merely",,5,
1216,말씀하다,Speak,,8,
1217,무용,"dancing,a dance",,1,
1218,불리다,To be called,,8,
1219,싸움,A fight,,1,
1220,자꾸,"Constantly, repeatedly",,5,
1221,차리다,"Make ready,prepare",,8,
1222,해외,"Abroad, foreign countries",,1,
1223,그리,So or to that extent,,5,
1224,문화재,Cultural assets,,1,
1225,미소,Smile,,1,
1226,보통,The normal,,1,
1227,식당,Restaurant,,1,
1228,의미하다,"To mean, signify",,8,
1229,이래,"Since, after that, hereafter",,5,
1230,체육,Physical education,,1,
1231,구성되다,To be organized,,8,
1232,독특하다,"Unique, characteristic, distinctive, peculiar, specific",,9,
1233,사례,"thanks,gratitude",,1,
1234,소개하다,"To introduce,present",,8,
1235,잘되다,To turn out well,,8,
1236,추진하다,"To propel, drive forward",,8,
1237,칠월,Month of July,,1,
1238,틀,"A frame, framework; mold",,1,
1239,평균,Average,,1,
1240,훈련,Training,,1,
1241,흐름,"Flowing, a stream/current",,1,
1242,십이월,December,,1,
1243,쌓이다,Be piled/heaped up,,8,
1244,이익,Profit,,1,
1245,쥐다,"To hold,seize",,8,
1246,컵,Cup,,1,
1247,게다가,In addition,,5,
1248,끓이다,Boil or heat or make hot,,8,
1249,논문,"Dissertations , an academic paper (these are 2 separate meanings)",,1,
1250,멈추다,Stop,,8,
1251,사용되다,"Be used, be employed",,8,
1252,오랫동안,For a long time,,5,
1253,위기,"A crisis,an emergency situation",,1,
1254,정당,A political party,,1,
1255,종이,Paper,,1,
1256,찾아가다,To go to a place to meet somebody,,8,
1257,폭력,"voilent,brute force",,1,
1258,혹시,Sometimes,,5,
1259,늘다,"Increase, gain",,8,
1260,양,"quantity,volume",,1,
1261,절차,"process,formalities; 수속",,1,
1262,계시다,(honorofic) to stay or reside,,8,
1263,공기,Air,,1,
1264,닿다,"To reach, get to",,8,
1265,속하다,"Belong to, be affiliated with",,8,
1266,올림픽,Olympic,,1,
1267,이외,"Except, apart from",,1,
1268,재미,"amusement,enjoyment",,1,
1269,제공하다,"offer,proffer",,8,
1270,증가하다,"increase,rise,grow",,8,
1271,기대,Expectation,,1,
1272,식물,"food,provisions",,1,
1273,옛,"Old, ancient",,4,
1274,외치다,"To shout, scream",,8,
1275,적어도,At the least,,5,
1276,편하다,Untroubled from cares,,9,
1277,평,"a Pyeong, a square area about 2 square meters",,1,
1278,권리,A right or a claim to,,1,
1279,끝내다,To end,,8,
1280,대답,An answer,,1,
1281,시작,The beginning,,1,
1282,어려움,"difficulty, hardship",,1,
1283,일주일,One whole day,,1,
1284,자원,Resources,,1,
1285,춤,Dance,,1,
1286,넘기다,"Pass over, send across",,8,
1287,물체,A material body,,1,
1288,분명히,Obviously,,5,
1289,시위,A demonstration,,1,
1290,아무것,Anything,,2,
1291,온,"All, whole, entire",,4,
1292,젖다,"To be wet, soaked",,8,
1293,제외하다,To exclude,,8,
1294,최대,"The greatest, the largest",,1,
1295,평소,"Ordinary times, ordinarily",,1,
1296,견해,An opinion or view. Same as 의견,,1,
1297,깨끗하다,To be clean or pure,,9,
1298,농사,Farming,,1,
1299,안정,Stability,,1,
1300,어둠,Darkness,,1,
1301,어둡다,"To be dark, dim, gloomy",,9,
1302,어쨌든,"In any case, anyhow",,5,
1303,주택,A house,,1,
1304,고장,A district or producing area,,1,
1305,관련하다,To be related to or connected to,,8,
1306,눈길,Line of vision,,1,
1307,물어보다,Ask,,8,
1308,미안하다,To be sorry,,9,
1309,밀다,"push, shove",,8,
1310,스트레스,Stress,,1,
1311,음,"Sound you make to express doubt, worry",,6,
1312,인사,"People, men of society",,1,
1313,주어지다,"To offer, proffer (conditions)",,8,
1314,고려하다,Regard or respect,,8,
1315,과일,A fruit,,1,
1316,널리,Widely,,5,
1317,농촌,A farm village,,1,
1318,올라오다,Come up,,8,
1319,챙기다,"gather, collect, assemble your stuff — to amass (money, a collection)",,8,
1320,고르다,Choose or select,,8,
1321,바르다,"Spread, apply",,8,
1322,벌어지다,"To get serious, enlarge",,8,
1323,소재,"material, subject matter",,1,
1324,전망,"A view, prospect",,1,
1325,포기하다,"To give up, to abandon",,8,
1326,형성되다,"To be formed, made up",,8,
1327,고치다,"To fix, amend, change",,8,
1328,그림자,A shadow or a silhouette or an image,,1,
1329,눈,Snow,,1,
1330,다하다,"Finish, go through, be exhausted, run out of",,8,
1331,마침내,"Finally, in the end",,5,
1332,비교하다,To compare,,8,
1333,시월,October,,1,
1334,커지다,To become bigger,,8,
1335,한쪽,On one side,,1,
1336,검사,Investigation or inspection or examination or audit,,1,
1337,결론,A conclusion,,1,
1338,맡기다,Entrust sb with sth,,8,
1339,박물관,Museum,,1,
1340,소문,A rumor,,1,
1341,싣다,"To load, take (passengers)",,8,
1342,쌓다,To pile up,,8,
1343,어서,Quickly 2) kindly,,5,
1344,자녀,one’s children,,1,
1345,제목,"A subject, theme",,1,
1346,짓,Something you do,,1,
1347,판결,A judgment (from a judge),,1,
1348,팔월,August,,1,
1349,하얗다,White,,9,
1350,희망,"Hope, wish",,1,
1351,가방,Bag,,1,
1352,군대,Troops or an army,,1,
1353,그만큼,That much or to that extent,,5,
1354,무어,What? 무엇,,2,
1355,비로소,For the first time,,5,
1356,상대방,Conversation partner,,1,
1357,서구,Western Europe,,1,
1358,소유,Possession,,1,
1359,시골,Countryside,,1,
1360,실수,A mistake,,1,
1361,잘못되다,To turn out wrong,,8,
1362,치료,"Medical treatment, medical care",,1,
1363,폭,Width, range,,1
1364,호,"A pen name, a title; a number, an issue",,1,
1365,내밀다,To Push out,,8,
1366,맞다,"Be struck, beaten",,8,
1367,부문,"A section, department",,1,
1368,시리즈,Series,,1,
1369,임신,Pregnant,,1,
1370,잡히다,To be caught , to extinguish a fire,,8
1371,규정,Provision or stipulation,,1,
1372,그램,Gram,,1,
1373,밭,"A field, farm",,1,
1374,분석하다,To analyze,,8,
1375,식구,"Members of a family, your immediate family members (those you live with, preferably)",,1,
1376,아예,"From the very first, from the very beginning",,5,
1377,어찌,"How, in what way, by what means",,5,
1378,울리다,To ring (a bell) , to create an echo effect,,8
1379,작용하다,"To apply , use",,8,
1380,확실하다,"To be sure, certain",,9,
1381,개선,Renovation or improvement or betterment,,1,
1382,그릇,A vessel or receptacle,,1,
1383,글자,A letter or a character,,1,
1384,바람직하다,"Be desirable, advisable, to be appropriate, good",,9,
1385,연구하다,"To research, investigate",,8,
1386,착하다,To be nice,,9,
1387,개,A dog,,1,
1388,부동산,Real estate,,1,
1389,신화,A myth,,1,
1390,양,Miss ~,,1,
1391,점,"a spot, a blemish",,1,
1392,직업,"An occupation, calling",,1,
1393,거두다,Collect or gather up,,8,
1394,방학,School holidays,,1,
1395,범위,"Range, area",,1,
1396,조상,Ancestors,,1,
1397,철학,Philosophy,,1,
1398,검다,Black or dark,,9,
1399,곁,Neighborhood or vicinity,,1,
1400,근본적,"foundational, fundamental",,4,
1401,너희,You guys,,2,
1402,대형,"Large, full-sized",,1,
1403,문제점,The point at issue,,1,
1404,본격적,Exemplary,,4,
1405,불가능하다,Impossible,,9,
1406,충격,"An impact, a shock",,1,
1407,퍼지다,"Spread out, get broader",,8,
1408,금방,Just now or a moment ago,,5,
1409,남쪽,South side,,1,
1410,누르다,Press or push down,,8,
1411,미술,"art, the fine arts",,1,
1412,백성,The common people,,1,
1413,상당히,"fairly, considerably",,5,
1414,색깔,Color,,1,
1415,요리,Cooking,,1,
1416,유명하다,To be famous,,9,
1417,자네,You,,2,
1418,기13,1) energy 2) breath or wind,,1,
1419,꽤,Fairly or considerably,,5,
1420,외국인,"A foreigner, a foreign national",,1,
1421,한참,"For some time, for a while",,5,
1422,군사,Military affairs,,1,
1423,끊다,Cut off or sever,,8,
1424,넘어가다,Cross or go over,,8,
1425,담기다,Be put food in a bottle or for pickling,,8,
1426,마당,Garden,,1,
1427,부인,A woman,,1,
1428,서두르다,To hurry up,,8,
1429,지적,"Pointing out, indication",,1,
1430,짝,"One pair, one couple",,1,
1431,참으로,"really, indeed",,5,
1432,충분하다,"To be sufficient, ample",,9,
1433,기쁘다,To be happy,,9,
1434,숙제,Homework,,1,
1435,앞두다,Have a distance ahead,,8,
1436,예산,"An estimate, budget",,1,
1437,온갖,"All kinds, all sorts",,4,
1438,우려,"worry, anxiety, fear",,1,
1439,우산,An umbrella,,1,
1440,기쁨,Joy or delight,,1,
1441,깊이,Deepness,,1,
1442,꾸미다,Decorate,,8,
1443,늘리다,"Increase, multiply",,8,
1444,무릎,A knee,,1,
1445,발견되다,Be discovered,,8,
1446,보호하다,"protect, shelter, guard",,8,
1447,시스템,System,,1,
1448,이용,To use,,1,
1449,지난달,Last month,,1,
1450,지르다,"Holler, yell, scream",,8,
1451,참여,Participation,,1,
1452,걸음,Walking or stepping or a step,,1,
1453,겨우,Barely or narrowly. 간신히,,5,
1454,마르다,Become dry,,8,
1455,비교적,Comparatively,,5,
1456,애쓰다,Make efforts/pains to do sth,,8,
1457,올바르다,"Be honest, straightforward",,9,
1458,책상,On the desk,,1,
1459,춥다,To be cold,,9,
1460,흔하다,To be everywhere,,9,
1461,높아지다,Become high,,8,
1462,늙다,Grow old,,8,
1463,단위,"A unit, a monad",,1,
1464,무겁다,Heavy , a stuffy atmosphere,,9
1465,바람,"As a result, by the influence of",,1,
1466,상상,Imagination,,1,
1467,소득,"An income, earnings",,1,
1468,수도,"the capital city, e.g. Seoul, of a country",,1,
1469,역,"A part, a role",,1,
1470,인식하다,"recognition, cognizance",,8,
1471,자,A Chinese character,,1,
1472,침대,A bed,,1,
1473,권,A volume or a book,,1,
1474,맺다,"form, tie",,8,
1475,수요,"demand, requirement",,1,
1476,스타,Star,,1,
1477,시계,"clock, timekeeper, timepiece",,1,
1478,입술,The lips,,1,
1479,잎,A leaf,,1,
1480,중간,In the middle,,1,
1481,지도자,Leader,,1,
1482,천천히,Slowly,,5,
1483,구성하다,To organize or makeup,,8,
1484,대체로,"Generally, on the whole, for the most part",,5,
1485,몹시,Extremely,,5,
1486,문득,Suddenly,,5,
1487,스포츠,Sports,,1,
1488,위원장,A chairman of a committee,,1,
1489,저기,"That place, there",,2,
1490,특별하다,"To be special, extraordinary",,9,
1491,효과적,Effective,,4,
1492,가까이,Close,,5,
1493,낫다,Superior,,9,
1494,넘어서다,Pass over,,8,
1495,볶다,"fry, roast",,8,
1496,생산하다,"To produce, make",,8,
1497,언젠가,"One of these days, at some time in the future",,5,
1498,예술가,An artist,,1,
1499,의도,"An intention, an aim",,1,
