Number,Korean,Translation,Translation2,WordType,
1500,저지르다,"do,commit, spoil",,8,
1501,줄어들다,Dwindle away,,8,
1502,가만히,Quietly or softly,,5,
1503,건,A matter or an object or a case,,1,
1504,교회,Preach or moral instruction,,1,
1505,대구,Daegu city,,1,
1506,외부,"The exterior, the outside",,1,
1507,한두,One or two,,3,
1508,한때,"For a while, temporarily",,5,
1509,화,Anger (get angry),,1,
1510,흙,"earth, the soil",,1,
1511,가난하다,Poor,,9,
1512,고객,Customer,,1,
1513,과학자,Scientist,,1,
1514,관광,Sightseeing or tourism,,1,
1515,살아오다,To come out alive,,8,
1516,상대적,"relatively, correlatively",,4,
1517,수술,Surgery,,1,
1518,식품,Groceries,,1,
1519,연기,"performance, acting",,1,
1520,일월,January,,1,
1521,조,"article, clause",,1,
1522,첫째,The first,,3,
1523,회원,A member of a society,,1,
1524,도서관,Library,,1,
1525,들려오다,To echo (sound),,8,
1526,조금씩,"A little at a time, little by little",,5,
1527,조미료,"seasoning, condiment",,1,
1528,풀리다,To come loose,,8,
1529,강력하다,To be strong or powerful,,9,
1530,마늘,Garlic,,1,
1531,선물,"A present,gift",,1,
1532,습관,Habit,,1,
1533,아주머니,"An aunt, a respectable word for a married, older woman",,1,
1534,위험,Danger,,1,
1535,지하,Underground,,1,
1536,활용하다,"Utilize, make practical use of",,8,
1537,가꾸다,1) grow or cultivatea 2) dress oneself up,,8,
1538,고민,Worry or anguish,,1,
1539,맨,"bare,naked",,4,
1540,법률,"A law, statute",,1,
1541,상처,Wound,,1,
1542,좁다,Narrow,,9,
1543,지하철,Subway,,1,
1544,집다,Pick up,,8,
1545,현,"The present, the existence, actuality",,1,
1546,화면,Screen,,1,
1547,군,Mr.,,1,
1548,대표적,Representative,,4,
1549,만일,"If, suppose",,5,
1550,사회적,Socially,,4,
1551,생겨나다,"To begin, germinate",,8,
1552,이어,"vulgarity, slang",,5,
1553,주부,A wife,,1,
1554,진리,"A truth, a fact",,1,
1555,태양,The sun,,1,
1556,틀림없다,No mistaking it,,9,
1557,프로,Professional,,1,
1558,피다,To bloom ( a flower ~),,8,
1559,공급,Supply or provision,,1,
1560,도로,"A road, way",,1,
1561,잘못,"wrong, mistake",,1,
1562,지다,Carry (on the back),,8,
1563,채우다,"To fill up, complete, fulfill",,8,
1564,균형,Balance or equilibrium,,1,
1565,기본적,Fundamental or basic,,4,
1566,부족,A tribe,,1,
1567,사무실,Office,,1,
1568,이월,February,,1,
1569,일요일,Sunday,,1,
1570,접근,Proximity,,1,
1571,지켜보다,"Watch, stare at ( wait on some situation)",,8,
1572,개성,Individuality or personality,,1,
1573,달리다,"Hang, be suspended",,8,
1574,더하다,Get worse,,8,
1575,무너지다,Collapse,,8,
1576,보통,Usually,,5,
1577,쓰다,To wear (a hat),,8,
1578,이러다,do/say think this way,,8,
1579,일어서다,"To rise to one’s feet, stand up",,8,
1580,죄,"A crime, a sin",,1,
1581,참,In reality,,5,
1582,총장,"The president, the chancellor (university’s)",,1,
1583,핵심,"The kernel, the core",,1,
1584,후반,The latter/second half,,1,
1585,단순히,Simply,,5,
1586,달려가다,"Run, rush, dash",,8,
1587,방문,A visit,,1,
1588,불만,Dissatisfaction,,1,
1589,불편하다,To be unpleasant,,9,
1590,종,"A sort, kind, species",,1,
1591,피,Blood (is flowing),,1,
1592,강,River,,1,
1593,관객,Spectator,,1,
1594,막,Just now,,5,
1595,밀리미터,Millimeter,,1,
1596,비싸다,To be expensive,,9,
1597,숫자,"A figure, number",,1,
1598,열,Heat,,1,
1599,왼쪽,The left side,,1,
1600,중세,The middle ages,,1,
1601,택시,Taxi,,1,
1602,통합,"Unity, unification",,1,
1603,계산,Calculation,,1,
1604,꼬리,Tail,,1,
1605,놀랍다,To be surprising,,9,
1606,양식,"A mode, a style, an order, a modality",,1,
1607,예전,"Old days, former days",,1,
1608,전기,Electricity,,1,
1609,주식,Stock,,1,
1610,틀리다,"To be turned, warped 2) go wrong, be mistaken",,8,
1611,끊임없이,Constantly or unceasingly,,5,
1612,모델,Model,,1,
1613,붓다,"to pour (water, liquid)",,8,
1614,상식,Common sense,,1,
1615,상표,"trademark, brand",,1,
1616,시원하다,"Be cool, refreshing",,9,
1617,아니하다,To be/do not,,8,
1618,의식하다,"Be conscious of, be aware of",,8,
1619,고모,A paternal aunt,,1,
1620,궁금하다,To wonder or be curious about,,9,
1621,민주화,Democratization,,1,
1622,보도,"news, report",,1,
1623,살피다,Take a good look at,,8,
1624,약하다,To be weak,,9,
1625,잘못하다,To make a mistake,,8,
1626,잡지,A magazine,,1,
1627,거부하다,Deny or reject or disapprove,,8,
1628,공무원,Public servant,,1,
1629,그만두다,Stop or discontinue,,8,
1630,댁,You and your family,,2,
1631,반갑다,Be happy,,9,
1632,부족,"lack, want (scarcity, insufficiency)",,1,
1633,실시,"execution, enforcement",,1,
1634,운명,"fate, fortune",,1,
1635,재정,"finances, economy",,1,
1636,차라리,"rather, preferably",,5,
1637,학자,Scholar,,1,
1638,다녀오다,Drop in for a short visit,,8,
1639,달다,"to attach, fix",,8,
1640,대규모,On a large scale,,1,
1641,동,the same,,4,
1642,민간,"civil, private",,1,
1643,법원,Court of justice,,1,
1644,비디오,Video,,1,
1645,사실상,"Actually, in truth",,5,
1646,아끼다,"grudge, spare",,8,
1647,이쪽,"This side, our way",,2,
1648,지대,"Zone, belt, district",,1,
1649,판단하다,To make a conclusion,,8,
1650,행복하다,To be happy,,9,
1651,굽다,To roast or bake,,8,
1652,기름,Oil or fat,,1,
1653,실천하다,"To practice, put in theory",,8,
1654,쏟아지다,To pour out,,8,
1655,연습,"practice, exercise",,1,
1656,오른쪽,The right side,,1,
1657,용어,Technical terminology,,1,
1658,익히다,Habituate oneself to,,8,
1659,지도,"Map, atlas",,1,
1660,지위,"Position, status",,1,
1661,풍부하다,"To be abundant, copious, plentiful",,9,
1662,화장실,Bathroom,,1,
1663,기억하다,To recall or remember,,8,
1664,식량,"food, provisions",,1,
1665,실험,"An experiment, test",,1,
1666,용기,Bravery,,1,
1667,토론,"A debate, discussion",,1,
1668,핵,"A nucleus, core",,1,
1669,고급,High rank or first class,,1,
1670,고생,A hard life or privation,,1,
1671,미치다,Be crazy,,8,
1672,밟다,Step on,,8,
1673,상당하다,"Be proper, suitable",,9,
1674,섞다,"blend, mix",,8,
1675,수석,The top seat,,1,
1676,없애다,"Remove, get rid of, do away with",,8,
1677,이뤄지다,To make something for a specific purpose,,8,
1678,적절하다,Appropriateness,,9,
1679,정상,"The top, summit",,1,
1680,제사,A holiday ceremony,,1,
1681,주말,Weekend,,1,
1682,지혜,"Wisdom, wits",,1,
1683,참새,A sparrow,,1,
1684,화장품,"Makup, cosmetics",,1,
1685,굵다,Be thick or fat,,9,
1686,깨끗이,Clean or neatly,,5,
1687,낡다,Clear,,9,
1688,내년,Next year,,1,
1689,농산물,Agricultural products,,1,
1690,눈앞,Before one’s eyes,,1,
1691,대학생,University student,,1,
1692,방문하다,To visit,,8,
1693,붉다,"Be red, scalet",,9,
1694,사고,"thought, contemplation",,1,
1695,순서,"system, order, sequence",,1,
1696,아무래도,"Never on any account, no matter what",,5,
1697,연구소,A research institute,,1,
1698,올,This year,,4,
1699,위대하다,"To be great, mighty, grand",,9,
1700,이사,House-moving,,1,
1701,지배하다,"Control, direct",,8,
1702,틈,"A crack, gap, opening",,1,
1703,가령,1) For example 2) supposing or admitting,,5,
1704,거대하다,Huge or gigantic or enormous,,9,
1705,닫다,To close,,8,
1706,매달리다,"Be suspended, to be hanging down (from) ; to stick to a job, to persevere",,8,
1707,생일,A birthday,,1,
1708,섬,An island,,1,
1709,이하,"Less than, below",,1,
1710,참석하다,"To attend, take part in",,8,
1711,토대,"A foundation, a base",,1,
1712,해결,"Solution, settlement",,1,
1713,행복,Happiness,,1,
1714,걸어가다,To go on foot or walk,,8,
1715,근로자,Laborer,,1,
1716,글쎄,Now or well or let me see,,6,
1717,목숨,Life,,1,
1718,백화점,Department store,,1,
1719,변화하다,"To change, vary",,8,
1720,병,A bottle,,1,
1721,빠져나가다,Get/go out of here,,8,
1722,안녕하다,To say hello,,9,
1723,여론,"Public opinion, public sentiment towards sth",,1,
1724,의복,"Clothes, garments",,1,
1725,체조,Gymnastics,,1,
1726,출발하다,"To depart, leave",,8,
1727,현실적,"Down to earth, Realistic",,4,
1728,화제,Subject of conversation,,1,
1729,결정되다,To become decided,,8,
1730,고양이,Kitten,,1,
1731,공격,Attack,,1,
1732,물가,Prices of products,,1,
1733,민주주의,Democracy,,1,
1734,불안,"uneasiness, anxiety",,1,
1735,소중하다,"To be important, valuable",,9,
1736,여유,"reserve, surplus",,1,
1737,의문,"A question, a doubt",,1,
1738,중학교,Middle school,,1,
1739,킬로미터,Kilometer,,1,
1740,파도,"Waves, billows",,1,
1741,흰색,"gray, ash color",,1,
1742,가수,Singer,,1,
1743,단,"Only one, alone",,4,
1744,방송국,Broadcasting station,,1,
1745,빛나다,"shine, glitter",,8,
1746,숨다,"To be in hiding, to hide oneself",,8,
1747,실리다,"To be printed,recorded; to be loaded onto a truck (luggage)",,8,
1748,압력,"pressure, stress",,1,
1749,예금,Deposit money,,1,
1750,예상되다,"To expect, anticipate",,8,
1751,입학,Admission into school,,1,
1752,증권,"securities, document,deed",,1,
1753,직후,Immediately after,,1,
1754,차량,"vehicles, cars",,1,
1755,출산,Child birth,,1,
1756,물다,"bite, put in the mouth",,8,
1757,선진국,A developed country,,1,
1758,약,Medicine,,1,
1759,어느새,"In no time, quickly",,5,
1760,재판,A trial,,1,
1761,저쪽,"Over there, in that direction",,2,
1762,제자,A disciple,,1,
1763,창문,A window,,1,
1764,초,A second,,1,
1765,치즈,Cheese,,1,
1766,회복,"Recovery, recuperation",,1,
1767,구역,A zone or district,,1,
1768,대응,"Confrontation, opposition",,1,
1769,반대하다,Be opposed to,,8,
1770,발휘하다,"Display, exhibit",,8,
1771,소비,Consumption,,1,
1772,심장,The heart,,1,
1773,아이고,Oh my god!,,6,
1774,조용히,Quietly,,5,
1775,중소기업,Small and medium enterprises,,1,
1776,직접적,"Directly, immediately",,4,
1777,진실,"Truth, sincerity",,1,
1778,필자,"The writer, author",,1,
1779,협력,"Cooperation, cooperate with",,1,
1780,가스,Gas,,1,
1781,계층,A class or social stratum,,1,
1782,구멍,A hole,,1,
1783,담당,"Charge, undertaking",,1,
1784,만화,Cartoons,,1,
1785,먹이다,"support, feed",,8,
1786,무시하다,"disregard, ignore ; to be defiant and fail to observe",,8,
1787,보도하다,"To report, inform",,8,
1788,살짝,"(1) softly, lightly, just a little (2) furtively, stealthily",,5,
1789,생각나다,To remember,,8,
1790,우유,Milk,,1,
1791,인상,pulling/drawing up,,1,
1792,차갑다,Cold,,9,
1793,철저하다,"thoroughness, cleanliness",,9,
1794,태아,"A fetus, an unborn child",,1,
1795,관찰하다,Observe or view or watch,,8,
1796,괜히,"In vain or useless or fruitless, for a stupid reason",,5,
1797,끼다,"To put on or wear, to wear (a ring)",,8,
1798,날개,The wings,,1,
1799,녀석,Fellow,,1,
1800,눈빛,The glitter of one’s eyes,,1,
1801,단지,A public apt complex,,1,
1802,물속,Inside the water,,1,
1803,민주,Democracy,,1,
1804,성공하다,To succeed,,8,
1805,소나무,A pine tree,,1,
1806,여기저기,Here and there,,5,
1807,여인,"beauty, belle",,1,
1808,운영하다,"manage, administer",,8,
1809,평가하다,"To evaluate, estimate, judge",,8,
1810,표,"A marker, indication",,1,
1811,필요성,Necessity,,1,
1812,감추다,Hide or conceal,,8,
1813,머무르다,Stay overnight,,8,
1814,부위,"A region, part",,1,
1815,비우다,"empty, vacate",,8,
1816,설치하다,"To found, establish, create",,8,
1817,십일월,November,,1,
1818,싸다,"Wrap in, bundle",,8,
1819,아울러,"And, both together",,5,
1820,지시,"Directions, orders",,1,
1821,형성하다,"To form, make, take shape",,8,
1822,형제,Brothers and sisters,,1,
1823,화려하다,"Splendor, magnificence of a display, a look",,9,
1824,거울,1) mirror 2) a pattern or model or exemplar,,1,
1825,덧붙이다,"Add a thing, append",,8,
1826,몇몇,Several,,4,
1827,무기,Weapon,,1,
1828,세계적,International,,4,
1829,안전,Safety,,1,
1830,양파,An onion,,1,
1831,이상,"Indisposition, abnormal",,1,
1832,일종,"A kind, a sort, a species",,1,
1833,처지,"A situation,circumstances",,1,
1834,촬영,"Photographing, taking pictures/films",,1,
1835,타다,"Burn, blaze (firewood)",,8,
1836,틀다,"To twist, wind",,8,
1837,형편,"The situation, the state of things (esp. financial)",,1,
1838,가지,Eggplant,,1,
1839,감다,Close,,8,
1840,고추,Red pepper,,1,
1841,규칙,Rules or regulations,,1,
1842,본질,"True nature,essence",,1,
1843,비치다,Shine,,8,
1844,빵,Bread,,1,
1845,서서히,"Slowly, little by little",,5,
1846,스승,"A teacher,master",,1,
1847,신분,Social position,,1,
1848,실시되다,To be enforced,,8,
1849,아마도,Probably,,5,
1850,안방,The inner room,,1,
1851,앓다,"To be ill, sick with sth",,8,
1852,어제,Yesterday,,1,
1853,오직,"Only, merely, solely",,5,
1854,위험하다,To be dangerous,,9,
1855,자신,Self-confidence,,1,
1856,잠시,For a little while,,5,
1857,졸업하다,To graduate,,8,
1858,증거,"evidence,proof",,1,
1859,초점,"A focus, a focal point",,1,
1860,포함되다,To be included in,,8,
1861,호랑이,A tiger,,1,
1862,강화하다,Strengthen,,8,
1863,공포,Fear or dread,,1,
1864,권위,1) Authority or power 2) dignity or prestige,,1,
1865,덜,"Less, incompletely",,5,
1866,미루다,"Postpone ; (2) to guess, infer and make an educated guess",,8,
1867,본래,"originally,primarily",,5,
1868,부엌,Kitchen,,1,
1869,세금,Tax,,1,
1870,실정,The actual situation,,1,
1871,영양,Nutrition,,1,
1872,육체,"The flesh, the body",,1,
1873,입구,Entrance,,1,
1874,잔뜩,"extremely, to the utmost",,5,
1875,적극,The positive,,1,
1876,최소한,At least,,5,
1877,펼쳐지다,"Stretch, extend away",,8,
1878,경험하다,To experience or go through,,8,
1879,그이,That person or he or him / she or her,,2,
1880,넘치다,Overflow,,8,
1881,놓치다,"Miss, let slip",,8,
1882,대기,The atmosphere,,1,
1883,독립,Independence,,1,
1884,머릿속,Inside one’s head,,1,
1885,북쪽,The north direction,,1,
1886,불안하다,"To be uneasy, anxious",,9,
1887,쇠고기,Beef,,1,
1888,위반,"Violation, infringement",,1,
1889,카드,Card,,1,
1890,평생,A lifetime,,1,
1891,해당하다,To be applied/applicable under,,8,
1892,간부,"The leaders (cadre, exec, executive, management)",,1,
1893,관념,An idea or notion,,1,
1894,굉장히,Very much or greatly,,5,
1895,단어,Word,,1,
1896,덮다,"To cover, veil",,8,
1897,도와주다,To help,,8,
1898,도입,"introduction, invitation",,1,
1899,몰다,Drive , to chase or urge on,,8
1900,배우,Actor,,1,
1901,비추다,"(1) Shed, throw light on (2) to reflect in the mirror",,8,
1902,신발,"shoes, footwear",,1,
1903,알,"An egg, spawn (fish)",,1,
1904,앞서다,"To go before, precede",,8,
1905,여건,"A postulate, a given condition",,1,
1906,오래전,Since a long time before,,1,
1907,자격,Qualification,,1,
1908,통제,"control, regulation",,1,
1909,계단,A staircase or a set of stairs,,1,
1910,김치,Spicy cabbage,,1,
1911,끄덕이다,Nod,,8,
1912,낯설다,"To be unfamiliar with, to be a stranger to ( a person)",,9,
1913,높이,Height (noun),,1,
1914,닮다,Resemble,,8,
1915,마음속,Deep in one’s heart,,1,
1916,못지않다,Be just as good as,,9,
1917,반영하다,"Reflect, be reflected",,8,
1918,뼈,A bone,,1,
1919,성장하다,"To grow,be brought up",,8,
1920,소속,"Belong to, attached to",,1,
1921,연결되다,"Connect, attach",,8,
1922,장사,"trade,business",,1,
1923,제작,"manufacture,production",,1,
1924,제한,"limits,bounds",,1,
1925,차다,to kick,,8,
1926,추진,"Propulsion, drive",,1,
1927,취하다,To be drunk,,8,
1928,콩,A bean,,1,
1929,한숨,A breath,,1,
1930,헤어지다,"Part from, part company with",,8,
1931,구입하다,Purchase or buying,,8,
1932,날다,To fly,,8,
1933,너머,"Beyond, on the other side",,1,
1934,여간,"just, a little. 여간 ~지 않다 means very very ~다",,5,
1935,마련,"planning, making arrangements ; provisions, preparations",,1,
1936,살,"flesh,muscle",,1,
1937,선장,A captain,,1,
1938,설탕,Sugar,,1,
1939,순수하다,To be pure,,9,
1940,스타일,Style,,1,
1941,시점,Point in time,,1,
1942,싸다,Be inexpensive,,9,
1943,의사,"An intention, a purpose",,1,
1944,집중,Concentration,,1,
1945,코드,Code,,1,
1946,큰일,"An important affair, a serious matter",,1,
1947,거짓말,A lie or falsehood,,1,
1948,대단하다,"Considerable, grand",,9,
1949,대단히,Extremely,,5,
1950,마주,Face to face,,5,
1951,세계관,A worldview,,1,
1952,온통,"Wholly, entirely",,5,
1953,의존하다,"To depend on, rely on",,8,
1954,자세히,In detail,,5,
1955,점심,Lunch,,1,
1956,정확히,Exactly,,5,
1957,지치다,"Be exhausted, fatigued",,8,
1958,청년,"A young man, a youth",,1,
1959,혀,The tongue,,1,
1960,확대하다,"To enlarge,magnify",,8,
1961,후춧가루,Ground pepper,,1,
1962,건설하다,To construct or erect,,8,
1963,경쟁력,Competitiveness,,1,
1964,마침,"Just, exactly",,5,
1965,신용,"confidence,trust",,1,
1966,연락,"Connection, communication",,1,
1967,온몸,The whole body,,1,
1968,정,Feeling of attachment,,1,
1969,정신적,Mental,,4,
1970,증상,Symptoms,,1,
1971,출연하다,"Appear on stage, act, sing",,8,
1972,칼,A knife,,1,
1973,한꺼번에,All at once,,5,
1974,강제,Compulsion or coercion,,1,
1975,건너다,Go over or go across,,8,
1976,깨다,Wake up from sleep,,8,
1977,낚시,Fishing,,1,
1978,다가가다,To get near to,,8,
1979,문자,"letters,character",,1,
1980,묻다,to Stain,,8,
1981,비롯되다,"To be begun, to have started",,8,
1982,슬프다,"To be sad,sorrowful",,9,
1983,신부,Bride,,1,
1984,여겨지다,"To look, appear, think of sth as",,8,
1985,오징어,"Cuttlefish, squid",,1,
1986,요금,"A rate, a fare",,1,
1987,용돈,"Pocket money, money for expenses",,1,
1988,위주,Put first in importance,,1,
1989,음료,"A beverage, a drink",,1,
1990,의자,A chair,,1,
1991,전자,An electron,,1,
1992,전해지다,To be transmitted,,8,
1993,전환,"To exchange, convert, change",,1,
1994,지경,"A boundary,situation,state",,1,
1995,진행,"Progress, advance",,1,
1996,카메라,Camera,,1,
1997,통증,"An ache, pain",,1,
1998,편리하다,"To be convenient, handy",,9,
1999,하천,"A river, watercourse",,1,
2000,현금,"Cash, ready funds, not a credit card",,1,
